,second,categories
0,0,"['decor', 'ceiling', 'furniture']"
1,1,"['furniture', 'decor', 'windows']"
2,2,"['decor', 'walls', 'furniture']"
3,3,"['flooring', 'design', 'decor']"
4,4,"['design', 'flooring', 'decor']"
5,5,"['design', 'flooring', 'decor']"
6,6,"['design', 'flooring', 'decor']"
7,7,"['design', 'flooring', 'decor']"
8,8,"['design', 'flooring', 'decor']"
9,9,"['furniture', 'decor', 'flooring']"
10,10,"['flooring', 'furniture', 'decor']"
11,11,"['decor', 'design', 'furniture']"
12,12,"['decor', 'design', 'furniture']"
13,13,"['decor', 'design', 'flooring']"
14,14,"['furniture', 'flooring', 'decor']"
15,15,"['furniture', 'decor', 'design']"
16,16,"['decor', 'furniture', 'design']"
17,17,"['decor', 'design', 'furniture']"
18,18,"['decor', 'furniture', 'design']"
19,19,"['decor', 'design', 'furniture']"
20,20,"['decor', 'design', 'furniture']"
21,21,"['furniture', 'design', 'flooring']"
22,22,"['decor', 'design', 'furniture']"
23,23,"['decor', 'design', 'furniture']"
24,24,"['design', 'decor', 'furniture']"
25,25,"['decor', 'design', 'furniture']"
26,26,"['decor', 'furniture', 'design']"
27,27,"['furniture', 'decor', 'design']"
28,28,"['furniture', 'decor', 'flooring']"
29,29,"['design', 'flooring', 'furniture']"
30,30,"['design', 'flooring', 'walls']"
31,31,"['design', 'flooring', 'walls']"
32,32,"['flooring', 'furniture', 'decor']"
33,33,"['flooring', 'design', 'furniture']"
34,34,"['design', 'flooring', 'decor']"
35,35,"['design', 'flooring', 'decor']"
36,36,"['design', 'flooring', 'decor']"
37,37,"['design', 'flooring', 'decor']"
38,38,"['design', 'flooring', 'decor']"
39,39,"['flooring', 'decor', 'windows']"
40,40,"['furniture', 'decor', 'windows']"
41,41,"['flooring', 'design', 'decor']"
42,42,"['flooring', 'design', 'decor']"
43,43,"['flooring', 'design', 'decor']"
44,44,"['windows', 'furniture', 'flooring']"
45,45,"['furniture', 'walls', 'decor']"
46,46,"['furniture', 'decor', 'walls']"
47,47,"['flooring', 'design', 'decor']"
48,48,"['flooring', 'design', 'decor']"
49,49,"['flooring', 'design', 'decor']"
50,50,"['flooring', 'design', 'decor']"
51,51,"['flooring', 'design', 'decor']"
52,52,"['flooring', 'design', 'decor']"
53,53,"['flooring', 'design', 'decor']"
54,54,"['walls', 'windows', 'lighting']"
55,55,"['walls', 'decor', 'windows']"
56,56,"['walls', 'decor', 'design']"
57,57,"['flooring', 'decor', 'furniture']"
58,58,"['flooring', 'furniture', 'decor']"
59,59,"['furniture', 'flooring', 'decor']"
60,60,"['furniture', 'flooring', 'decor']"
61,61,"['furniture', 'flooring', 'decor']"
62,62,"['flooring', 'furniture', 'decor']"
63,63,"['walls', 'decor', 'furniture']"
64,64,"['decor', 'furniture', 'walls']"
65,65,"['flooring', 'furniture', 'decor']"
66,66,"['flooring', 'design', 'decor']"
67,67,"['flooring', 'design', 'decor']"
68,68,"['flooring', 'design', 'decor']"
69,69,"['flooring', 'design', 'decor']"
70,70,"['flooring', 'decor', 'design']"
71,71,"['flooring', 'decor', 'design']"
72,72,"['flooring', 'decor', 'design']"
73,73,"['windows', 'flooring', 'walls']"
74,74,"['windows', 'flooring', 'decor']"
75,75,"['windows', 'flooring', 'walls']"
76,76,"['windows', 'flooring', 'walls']"
77,77,"['windows', 'flooring', 'walls']"
78,78,"['windows', 'walls', 'flooring']"
79,79,"['windows', 'flooring', 'decor']"
80,80,"['furniture', 'walls', 'decor']"
81,81,"['decor', 'furniture', 'walls']"
82,82,"['decor', 'walls', 'furniture']"
83,83,"['decor', 'furniture', 'walls']"
84,84,"['furniture', 'decor', 'flooring']"
85,85,"['furniture', 'decor', 'windows']"
86,86,"['furniture', 'windows', 'design']"
87,87,"['walls', 'windows', 'furniture']"
88,88,"['windows', 'walls', 'furniture']"
89,89,"['furniture', 'decor', 'windows']"
90,90,"['flooring', 'design', 'decor']"
91,91,"['flooring', 'design', 'decor']"
92,92,"['flooring', 'design', 'decor']"
93,93,"['flooring', 'decor', 'design']"
94,94,"['flooring', 'design', 'decor']"
95,95,"['flooring', 'design', 'decor']"
96,96,"['flooring', 'design', 'decor']"
97,97,"['flooring', 'design', 'decor']"
98,98,"['flooring', 'design', 'decor']"
99,99,"['flooring', 'design', 'decor']"
100,100,"['flooring', 'design', 'decor']"
101,101,"['flooring', 'design', 'decor']"
102,102,"['furniture', 'flooring', 'walls']"
103,103,"['furniture', 'walls', 'windows']"
104,104,"['furniture', 'walls', 'flooring']"
105,105,"['walls', 'windows', 'furniture']"
106,106,"['walls', 'furniture', 'decor']"
107,107,"['walls', 'furniture', 'windows']"
108,108,"['flooring', 'furniture', 'decor']"
109,109,"['flooring', 'furniture', 'decor']"
110,110,"['flooring', 'furniture', 'decor']"
111,111,"['flooring', 'design', 'decor']"
112,112,"['flooring', 'furniture', 'design']"
113,113,"['flooring', 'design', 'decor']"
114,114,"['flooring', 'design', 'decor']"
115,115,"['flooring', 'design', 'decor']"
116,116,"['furniture', 'decor', 'flooring']"
117,117,"['furniture', 'decor', 'flooring']"
118,118,"['furniture', 'design', 'decor']"
119,119,"['furniture', 'design', 'flooring']"
120,120,"['furniture', 'decor', 'design']"
121,121,"['furniture', 'decor', 'design']"
122,122,"['furniture', 'design', 'decor']"
123,123,"['furniture', 'design', 'decor']"
124,124,"['furniture', 'design', 'decor']"
125,125,"['furniture', 'decor', 'design']"
126,126,"['furniture', 'decor', 'windows']"
127,127,"['furniture', 'decor', 'windows']"
128,128,"['furniture', 'decor', 'windows']"
129,129,"['furniture', 'decor', 'flooring']"
130,130,"['furniture', 'decor', 'windows']"
131,131,"['furniture', 'decor', 'windows']"
132,132,"['flooring', 'design', 'decor']"
133,133,"['flooring', 'design', 'decor']"
134,134,"['flooring', 'design', 'decor']"
135,135,"['flooring', 'design', 'decor']"
136,136,"['flooring', 'design', 'decor']"
137,137,"['flooring', 'design', 'decor']"
138,138,"['furniture', 'decor', 'flooring']"
139,139,"['furniture', 'decor', 'walls']"
140,140,"['furniture', 'decor', 'flooring']"
141,141,"['furniture', 'decor', 'walls']"
142,142,"['walls', 'furniture', 'ceiling']"
143,143,"['ceiling', 'lighting', 'flooring']"
144,144,"['ceiling', 'flooring', 'lighting']"
145,145,"['furniture', 'flooring', 'decor']"
146,146,"['flooring', 'furniture', 'decor']"
147,147,"['flooring', 'furniture', 'decor']"
148,148,"['furniture', 'flooring', 'decor']"
149,149,"['furniture', 'flooring', 'windows']"
150,150,"['furniture', 'decor', 'flooring']"
151,151,"['furniture', 'flooring', 'decor']"
152,152,"['flooring', 'furniture', 'decor']"
153,153,"['furniture', 'flooring', 'decor']"
154,154,"['furniture', 'decor', 'flooring']"
155,155,"['design', 'decor', 'windows']"
156,156,"['windows', 'design', 'decor']"
157,157,"['design', 'decor', 'windows']"
158,158,"['design', 'decor', 'windows']"
159,159,"['flooring', 'windows', 'furniture']"
160,160,"['furniture', 'decor', 'flooring']"
161,161,"['furniture', 'windows', 'flooring']"
162,162,"['windows', 'furniture', 'walls']"
163,163,"['windows', 'walls', 'design']"
164,164,"['decor', 'furniture', 'walls']"
165,165,"['furniture', 'decor', 'windows']"
166,166,"['decor', 'furniture', 'walls']"
167,167,"['furniture', 'flooring', 'windows']"
168,168,"['furniture', 'flooring', 'windows']"
169,169,"['decor', 'design', 'flooring']"
170,170,"['windows', 'decor', 'flooring']"
171,171,"['windows', 'decor', 'design']"
172,172,"['windows', 'decor', 'design']"
173,173,"['windows', 'decor', 'design']"
174,174,"['flooring', 'furniture', 'decor']"
175,175,"['furniture', 'decor', 'flooring']"
176,176,"['decor', 'furniture', 'flooring']"
177,177,"['flooring', 'furniture', 'decor']"
178,178,"['flooring', 'furniture', 'decor']"
179,179,"['flooring', 'decor', 'furniture']"
180,180,"['decor', 'flooring', 'furniture']"
181,181,"['flooring', 'decor', 'furniture']"
182,182,"['flooring', 'decor', 'design']"
183,183,"['flooring', 'decor', 'design']"
184,184,"['flooring', 'decor', 'design']"
185,185,"['windows', 'decor', 'design']"
186,186,"['windows', 'decor', 'flooring']"
187,187,"['windows', 'decor', 'design']"
188,188,"['windows', 'decor', 'design']"
189,189,"['windows', 'decor', 'design']"
190,190,"['windows', 'decor', 'design']"
191,191,"['windows', 'decor', 'design']"
192,192,"['windows', 'decor', 'design']"
193,193,"['windows', 'decor', 'design']"
194,194,"['windows', 'decor', 'design']"
195,195,"['windows', 'decor', 'walls']"
196,196,"['flooring', 'ceiling', 'furniture']"
197,197,"['flooring', 'furniture', 'decor']"
198,198,"['flooring', 'furniture', 'ceiling']"
199,199,"['furniture', 'decor', 'windows']"
200,200,"['furniture', 'decor', 'walls']"
201,201,"['decor', 'walls', 'windows']"
202,202,"['walls', 'decor', 'windows']"
203,203,"['furniture', 'decor', 'flooring']"
204,204,"['furniture', 'decor', 'flooring']"
205,205,"['decor', 'furniture', 'flooring']"
206,206,"['furniture', 'decor', 'flooring']"
207,207,"['decor', 'furniture', 'walls']"
208,208,"['decor', 'furniture', 'walls']"
209,209,"['decor', 'furniture', 'flooring']"
210,210,"['furniture', 'decor', 'flooring']"
211,211,"['furniture', 'decor', 'flooring']"
212,212,"['furniture', 'flooring', 'decor']"
213,213,"['furniture', 'decor', 'flooring']"
214,214,"['furniture', 'decor', 'flooring']"
215,215,"['furniture', 'decor', 'flooring']"
216,216,"['furniture', 'decor', 'flooring']"
217,217,"['flooring', 'decor', 'design']"
218,218,"['flooring', 'decor', 'design']"
219,219,"['flooring', 'design', 'decor']"
220,220,"['flooring', 'design', 'decor']"
221,221,"['flooring', 'design', 'decor']"
222,222,"['flooring', 'design', 'decor']"
223,223,"['flooring', 'design', 'decor']"
224,224,"['flooring', 'decor', 'design']"
225,225,"['flooring', 'decor', 'design']"
226,226,"['flooring', 'decor', 'furniture']"
227,227,"['flooring', 'decor', 'design']"
228,228,"['flooring', 'decor', 'walls']"
229,229,"['furniture', 'walls', 'windows']"
230,230,"['furniture', 'flooring', 'decor']"
231,231,"['furniture', 'decor', 'flooring']"
232,232,"['furniture', 'decor', 'flooring']"
233,233,"['furniture', 'decor', 'walls']"
234,234,"['furniture', 'decor', 'flooring']"
235,235,"['walls', 'furniture', 'windows']"
236,236,"['walls', 'furniture', 'decor']"
237,237,"['flooring', 'design', 'decor']"
238,238,"['flooring', 'design', 'decor']"
239,239,"['flooring', 'design', 'decor']"
240,240,"['flooring', 'design', 'decor']"
241,241,"['flooring', 'furniture', 'decor']"
242,242,"['decor', 'furniture', 'flooring']"
243,243,"['flooring', 'furniture', 'decor']"
244,244,"['decor', 'flooring', 'furniture']"
245,245,"['flooring', 'decor', 'furniture']"
246,246,"['flooring', 'decor', 'furniture']"
247,247,"['furniture', 'decor', 'flooring']"
248,248,"['decor', 'furniture', 'flooring']"
249,249,"['decor', 'flooring', 'furniture']"
250,250,"['walls', 'decor', 'furniture']"
251,251,"['decor', 'flooring', 'furniture']"
252,252,"['decor', 'walls', 'flooring']"
253,253,"['flooring', 'decor', 'furniture']"
254,254,"['flooring', 'decor', 'furniture']"
255,255,"['flooring', 'decor', 'furniture']"
256,256,"['flooring', 'decor', 'furniture']"
257,257,"['flooring', 'decor', 'furniture']"
258,258,"['decor', 'walls', 'furniture']"
259,259,"['walls', 'decor', 'furniture']"
260,260,"['furniture', 'decor', 'flooring']"
261,261,"['decor', 'furniture', 'flooring']"
262,262,"['decor', 'furniture', 'flooring']"
263,263,"['furniture', 'decor', 'flooring']"
264,264,"['furniture', 'decor', 'flooring']"
265,265,"['decor', 'flooring', 'design']"
266,266,"['decor', 'flooring', 'design']"
267,267,"['decor', 'flooring', 'design']"
268,268,"['flooring', 'decor', 'design']"
269,269,"['flooring', 'decor', 'design']"
270,270,"['flooring', 'decor', 'design']"
271,271,"['flooring', 'decor', 'design']"
272,272,"['flooring', 'decor', 'design']"
273,273,"['windows', 'furniture', 'walls']"
274,274,"['windows', 'walls', 'design']"
275,275,"['windows', 'design', 'walls']"
276,276,"['windows', 'design', 'walls']"
277,277,"['windows', 'design', 'walls']"
278,278,"['furniture', 'windows', 'flooring']"
279,279,"['furniture', 'windows', 'decor']"
280,280,"['furniture', 'decor', 'windows']"
281,281,"['furniture', 'decor', 'walls']"
282,282,"['decor', 'furniture', 'walls']"
283,283,"['decor', 'furniture', 'walls']"
284,284,"['decor', 'furniture', 'walls']"
285,285,"['decor', 'furniture', 'walls']"
286,286,"['decor', 'furniture', 'walls']"
287,287,"['decor', 'furniture', 'walls']"
288,288,"['flooring', 'decor', 'furniture']"
289,289,"['decor', 'furniture', 'flooring']"
290,290,"['furniture', 'decor', 'walls']"
291,291,"['decor', 'furniture', 'walls']"
292,292,"['decor', 'furniture', 'flooring']"
293,293,"['furniture', 'decor', 'flooring']"
294,294,"['furniture', 'decor', 'windows']"
295,295,"['furniture', 'decor', 'windows']"
296,296,"['furniture', 'decor', 'windows']"
297,297,"['furniture', 'decor', 'windows']"
298,298,"['furniture', 'walls', 'decor']"
299,299,"['decor', 'furniture', 'walls']"
300,300,"['decor', 'furniture', 'walls']"
301,301,"['decor', 'furniture', 'walls']"
302,302,"['furniture', 'decor', 'walls']"
303,303,"['design', 'flooring', 'decor']"
304,304,"['design', 'decor', 'flooring']"
305,305,"['design', 'flooring', 'decor']"
306,306,"['design', 'flooring', 'decor']"
307,307,"['flooring', 'design', 'decor']"
308,308,"['design', 'flooring', 'decor']"
309,309,"['design', 'flooring', 'decor']"
310,310,"['design', 'flooring', 'decor']"
311,311,"['walls', 'decor', 'windows']"
312,312,"['windows', 'walls', 'furniture']"
313,313,"['windows', 'design', 'walls']"
314,314,"['walls', 'windows', 'decor']"
315,315,"['walls', 'design', 'windows']"
316,316,"['walls', 'design', 'windows']"
317,317,"['walls', 'windows', 'design']"
318,318,"['walls', 'decor', 'windows']"
319,319,"['windows', 'furniture', 'decor']"
320,320,"['windows', 'furniture', 'decor']"
321,321,"['furniture', 'flooring', 'walls']"
322,322,"['furniture', 'windows', 'walls']"
323,323,"['furniture', 'walls', 'windows']"
324,324,"['furniture', 'walls', 'decor']"
325,325,"['flooring', 'design', 'decor']"
326,326,"['flooring', 'design', 'decor']"
327,327,"['design', 'flooring', 'decor']"
328,328,"['flooring', 'design', 'decor']"
329,329,"['flooring', 'design', 'decor']"
330,330,"['flooring', 'design', 'decor']"
331,331,"['flooring', 'design', 'decor']"
332,332,"['flooring', 'design', 'furniture']"
333,333,"['flooring', 'design', 'furniture']"
334,334,"['furniture', 'decor', 'flooring']"
335,335,"['walls', 'furniture', 'decor']"
336,336,"['walls', 'decor', 'flooring']"
337,337,"['decor', 'walls', 'flooring']"
338,338,"['decor', 'walls', 'furniture']"
339,339,"['decor', 'walls', 'flooring']"
340,340,"['decor', 'flooring', 'walls']"
341,341,"['decor', 'walls', 'furniture']"
342,342,"['walls', 'furniture', 'decor']"
343,343,"['decor', 'furniture', 'walls']"
344,344,"['flooring', 'furniture', 'decor']"
345,345,"['flooring', 'decor', 'furniture']"
346,346,"['decor', 'walls', 'furniture']"
347,347,"['walls', 'decor', 'flooring']"
348,348,"['decor', 'furniture', 'walls']"
349,349,"['decor', 'walls', 'furniture']"
350,350,"['flooring', 'decor', 'design']"
351,351,"['flooring', 'decor', 'design']"
352,352,"['flooring', 'decor', 'design']"
353,353,"['decor', 'flooring', 'design']"
354,354,"['decor', 'flooring', 'design']"
355,355,"['decor', 'flooring', 'design']"
356,356,"['decor', 'flooring', 'design']"
357,357,"['decor', 'flooring', 'design']"
358,358,"['decor', 'flooring', 'design']"
359,359,"['furniture', 'decor', 'flooring']"
360,360,"['furniture', 'decor', 'flooring']"
361,361,"['flooring', 'furniture', 'decor']"
362,362,"['furniture', 'decor', 'walls']"
363,363,"['flooring', 'furniture', 'decor']"
364,364,"['furniture', 'decor', 'flooring']"
365,365,"['furniture', 'flooring', 'decor']"
366,366,"['walls', 'furniture', 'decor']"
367,367,"['flooring', 'design', 'furniture']"
368,368,"['design', 'flooring', 'decor']"
369,369,"['design', 'flooring', 'furniture']"
370,370,"['design', 'flooring', 'furniture']"
371,371,"['design', 'flooring', 'furniture']"
372,372,"['design', 'flooring', 'furniture']"
373,373,"['design', 'flooring', 'furniture']"
374,374,"['flooring', 'furniture', 'decor']"
375,375,"['flooring', 'furniture', 'decor']"
376,376,"['flooring', 'furniture', 'decor']"
377,377,"['decor', 'walls', 'furniture']"
378,378,"['decor', 'furniture', 'flooring']"
379,379,"['decor', 'furniture', 'flooring']"
380,380,"['decor', 'walls', 'furniture']"
381,381,"['decor', 'flooring', 'windows']"
382,382,"['decor', 'windows', 'furniture']"
383,383,"['windows', 'flooring', 'decor']"
384,384,"['flooring', 'decor', 'windows']"
385,385,"['decor', 'flooring', 'windows']"
386,386,"['flooring', 'decor', 'windows']"
387,387,"['decor', 'design', 'flooring']"
388,388,"['decor', 'design', 'flooring']"
389,389,"['decor', 'design', 'flooring']"
390,390,"['decor', 'design', 'flooring']"
391,391,"['decor', 'flooring', 'design']"
392,392,"['decor', 'flooring', 'design']"
393,393,"['flooring', 'decor', 'design']"
394,394,"['flooring', 'decor', 'design']"
395,395,"['flooring', 'decor', 'design']"
396,396,"['flooring', 'decor', 'design']"
397,397,"['flooring', 'decor', 'design']"
398,398,"['flooring', 'decor', 'design']"
399,399,"['flooring', 'decor', 'design']"
400,400,"['flooring', 'decor', 'design']"
401,401,"['flooring', 'decor', 'design']"
402,402,"['furniture', 'decor', 'windows']"
403,403,"['furniture', 'decor', 'flooring']"
404,404,"['furniture', 'windows', 'decor']"
405,405,"['furniture', 'decor', 'flooring']"
406,406,"['windows', 'walls', 'decor']"
407,407,"['design', 'walls', 'decor']"
408,408,"['decor', 'walls', 'design']"
409,409,"['walls', 'decor', 'windows']"
410,410,"['furniture', 'decor', 'windows']"
411,411,"['windows', 'furniture', 'decor']"
412,412,"['decor', 'windows', 'furniture']"
413,413,"['decor', 'furniture', 'walls']"
414,414,"['decor', 'windows', 'furniture']"
415,415,"['decor', 'walls', 'flooring']"
416,416,"['furniture', 'decor', 'windows']"
417,417,"['decor', 'furniture', 'windows']"
418,418,"['furniture', 'decor', 'windows']"
419,419,"['furniture', 'windows', 'decor']"
420,420,"['furniture', 'decor', 'windows']"
421,421,"['decor', 'furniture', 'walls']"
422,422,"['furniture', 'walls', 'decor']"
423,423,"['furniture', 'decor', 'windows']"
424,424,"['decor', 'furniture', 'windows']"
425,425,"['furniture', 'decor', 'walls']"
426,426,"['decor', 'design', 'furniture']"
427,427,"['furniture', 'decor', 'walls']"
428,428,"['furniture', 'decor', 'windows']"
429,429,"['design', 'flooring', 'decor']"
430,430,"['design', 'flooring', 'decor']"
431,431,"['design', 'flooring', 'decor']"
432,432,"['design', 'flooring', 'decor']"
433,433,"['design', 'flooring', 'ceiling']"
434,434,"['design', 'flooring', 'ceiling']"
435,435,"['design', 'flooring', 'ceiling']"
436,436,"['design', 'furniture', 'flooring']"
437,437,"['furniture', 'flooring', 'walls']"
438,438,"['furniture', 'walls', 'windows']"
439,439,"['furniture', 'flooring', 'decor']"
440,440,"['furniture', 'flooring', 'decor']"
441,441,"['furniture', 'decor', 'flooring']"
442,442,"['furniture', 'flooring', 'decor']"
443,443,"['furniture', 'decor', 'windows']"
444,444,"['furniture', 'windows', 'decor']"
445,445,"['furniture', 'windows', 'decor']"
446,446,"['design', 'flooring', 'furniture']"
447,447,"['design', 'flooring', 'furniture']"
448,448,"['design', 'furniture', 'flooring']"
449,449,"['furniture', 'design', 'flooring']"
450,450,"['furniture', 'design', 'flooring']"
451,451,"['furniture', 'design', 'decor']"
452,452,"['furniture', 'design', 'decor']"
453,453,"['furniture', 'design', 'decor']"
454,454,"['furniture', 'design', 'decor']"
455,455,"['flooring', 'furniture', 'decor']"
456,456,"['flooring', 'furniture', 'decor']"
457,457,"['decor', 'furniture', 'walls']"
458,458,"['decor', 'walls', 'furniture']"
459,459,"['furniture', 'decor', 'flooring']"
460,460,"['decor', 'furniture', 'flooring']"
461,461,"['flooring', 'furniture', 'decor']"
462,462,"['flooring', 'decor', 'design']"
463,463,"['flooring', 'decor', 'design']"
464,464,"['decor', 'flooring', 'design']"
465,465,"['decor', 'flooring', 'design']"
466,466,"['decor', 'flooring', 'design']"
467,467,"['decor', 'flooring', 'design']"
468,468,"['decor', 'flooring', 'design']"
469,469,"['decor', 'flooring', 'design']"
470,470,"['decor', 'flooring', 'design']"
471,471,"['decor', 'flooring', 'design']"
472,472,"['decor', 'flooring', 'design']"
473,473,"['decor', 'flooring', 'design']"
474,474,"['decor', 'flooring', 'design']"
475,475,"['decor', 'flooring', 'design']"
476,476,"['decor', 'flooring', 'design']"
477,477,"['decor', 'flooring', 'design']"
478,478,"['decor', 'flooring', 'design']"
479,479,"['decor', 'flooring', 'design']"
480,480,"['decor', 'flooring', 'design']"
481,481,"['furniture', 'flooring', 'decor']"
482,482,"['windows', 'walls', 'furniture']"
483,483,"['walls', 'windows', 'decor']"
484,484,"['walls', 'windows', 'furniture']"
485,485,"['walls', 'windows', 'furniture']"
486,486,"['walls', 'windows', 'furniture']"
487,487,"['walls', 'decor', 'furniture']"
488,488,"['furniture', 'decor', 'windows']"
489,489,"['furniture', 'flooring', 'decor']"
490,490,"['walls', 'windows', 'furniture']"
491,491,"['walls', 'furniture', 'windows']"
492,492,"['furniture', 'design', 'decor']"
493,493,"['furniture', 'design', 'decor']"
494,494,"['design', 'decor', 'furniture']"
495,495,"['design', 'decor', 'lighting']"
496,496,"['design', 'decor', 'lighting']"
497,497,"['design', 'decor', 'lighting']"
498,498,"['design', 'lighting', 'decor']"
499,499,"['design', 'lighting', 'decor']"
500,500,"['design', 'lighting', 'decor']"
501,501,"['furniture', 'decor', 'windows']"
502,502,"['furniture', 'decor', 'design']"
503,503,"['furniture', 'decor', 'design']"
504,504,"['decor', 'furniture', 'windows']"
505,505,"['decor', 'furniture', 'flooring']"
506,506,"['decor', 'furniture', 'walls']"
507,507,"['decor', 'furniture', 'walls']"
508,508,"['furniture', 'decor', 'walls']"
509,509,"['furniture', 'decor', 'walls']"
510,510,"['design', 'flooring', 'ceiling']"
511,511,"['design', 'flooring', 'ceiling']"
512,512,"['design', 'ceiling', 'decor']"
513,513,"['design', 'ceiling', 'flooring']"
514,514,"['design', 'ceiling', 'flooring']"
515,515,"['design', 'flooring', 'ceiling']"
516,516,"['design', 'ceiling', 'decor']"
517,517,"['design', 'ceiling', 'decor']"
518,518,"['design', 'ceiling', 'decor']"
519,519,"['design', 'ceiling', 'decor']"
520,520,"['design', 'ceiling', 'decor']"
521,521,"['furniture', 'flooring', 'decor']"
522,522,"['flooring', 'furniture', 'decor']"
523,523,"['furniture', 'decor', 'windows']"
524,524,"['decor', 'walls', 'furniture']"
525,525,"['furniture', 'flooring', 'decor']"
526,526,"['furniture', 'decor', 'flooring']"
527,527,"['flooring', 'furniture', 'decor']"
528,528,"['furniture', 'decor', 'flooring']"
529,529,"['flooring', 'furniture', 'decor']"
530,530,"['decor', 'flooring', 'design']"
531,531,"['decor', 'flooring', 'design']"
532,532,"['decor', 'flooring', 'design']"
533,533,"['decor', 'flooring', 'design']"
534,534,"['decor', 'flooring', 'design']"
535,535,"['decor', 'flooring', 'design']"
536,536,"['decor', 'flooring', 'design']"
537,537,"['decor', 'flooring', 'design']"
538,538,"['decor', 'flooring', 'design']"
539,539,"['decor', 'flooring', 'design']"
540,540,"['decor', 'flooring', 'design']"
541,541,"['decor', 'flooring', 'design']"
542,542,"['furniture', 'decor', 'windows']"
543,543,"['decor', 'furniture', 'windows']"
544,544,"['furniture', 'decor', 'design']"
545,545,"['furniture', 'decor', 'flooring']"
546,546,"['furniture', 'decor', 'windows']"
547,547,"['furniture', 'decor', 'design']"
548,548,"['furniture', 'decor', 'flooring']"
549,549,"['decor', 'furniture', 'windows']"
550,550,"['decor', 'furniture', 'walls']"
551,551,"['decor', 'walls', 'design']"
552,552,"['decor', 'furniture', 'walls']"
553,553,"['walls', 'decor', 'furniture']"
554,554,"['furniture', 'decor', 'windows']"
555,555,"['furniture', 'decor', 'windows']"
556,556,"['walls', 'decor', 'flooring']"
557,557,"['decor', 'walls', 'furniture']"
558,558,"['decor', 'walls', 'furniture']"
559,559,"['decor', 'walls', 'design']"
560,560,"['decor', 'walls', 'furniture']"
561,561,"['decor', 'walls', 'design']"
