frame,categories,machine learning,computer graphics,web development,algebra,calculus,statistics,economics,marketing,commerce,kinematics,electromagnetism,thermodynamics,geology,cartography,meteorology,genetics,biochemistry,ecology
60,"['algebra', 'machine learning', 'economics']",0.15852611,0.004362772,0.0093169715,0.23180124,0.099995464,0.06055299,0.15388809,0.019928686,0.083330505,0.0014594321,0.0008311185,0.09264364,0.0039627766,0.0030952978,0.018046424,0.047852594,0.004515002,0.005890908
61,"['thermodynamics', 'marketing', 'calculus']",0.02422328,0.065856375,0.04779183,0.044985935,0.07262339,0.0315281,0.02445451,0.22968473,0.012239195,0.02858444,0.007001405,0.2641155,0.011847802,0.0014127609,0.052919608,0.003406282,0.06164831,0.015676579
62,"['thermodynamics', 'marketing', 'calculus']",0.022338625,0.068976395,0.03951639,0.05528061,0.09031996,0.029714627,0.027816247,0.20981723,0.015130818,0.02861822,0.0071666217,0.267537,0.010596996,0.001234564,0.04941589,0.0033463372,0.05859346,0.014579975
63,"['thermodynamics', 'marketing', 'calculus']",0.025577895,0.051587723,0.03584716,0.05774929,0.081101164,0.03557634,0.024399709,0.22384039,0.013085656,0.027869808,0.006236174,0.2792058,0.014388513,0.0012164965,0.046592828,0.0042316634,0.054121044,0.017372254
64,"['thermodynamics', 'marketing', 'calculus']",0.024563372,0.05339092,0.034495186,0.07225362,0.098289944,0.033762947,0.02725049,0.22109798,0.012360925,0.027394583,0.0057498994,0.25845718,0.014518023,0.0011109671,0.046825793,0.0043258136,0.048515543,0.015636884
65,"['calculus', 'commerce', 'ecology']",0.07242554,0.013464701,0.10961397,0.03103964,0.31069332,0.02672826,0.03331732,0.029246382,0.13561283,0.006638612,0.0037055165,0.006805823,0.019132199,0.0011003469,0.027867945,0.0022301723,0.051740456,0.11863699
66,"['calculus', 'commerce', 'ecology']",0.07253623,0.013467133,0.109672256,0.031061774,0.31078264,0.026702818,0.033308785,0.029220995,0.13551553,0.0066394443,0.003707897,0.006815744,0.019131605,0.0010996035,0.027888877,0.0022264307,0.05179108,0.11843118
67,"['calculus', 'commerce', 'ecology']",0.07253623,0.013467133,0.109672256,0.031061774,0.31078264,0.026702818,0.033308785,0.029220995,0.13551553,0.0066394443,0.003707897,0.006815744,0.019131605,0.0010996035,0.027888877,0.0022264307,0.05179108,0.11843118
68,"['web development', 'machine learning', 'kinematics']",0.12709178,0.036762092,0.742077,0.00736661,0.0052319844,0.0022789156,0.0014728049,0.0011839829,0.0064325184,0.045898348,0.0033168844,0.0033658613,0.0007415594,0.00459451,0.0011932348,0.0032707406,0.003974382,0.0037468553
69,"['web development', 'machine learning', 'computer graphics']",0.05761678,0.026951544,0.87616676,0.0037317784,0.0022239988,0.0019006837,0.00082688447,0.0016391764,0.007640291,0.00937686,0.0010735187,0.0018870548,0.000395807,0.0023977268,0.0004533659,0.0017351237,0.0019375836,0.0020450836
70,"['web development', 'machine learning', 'computer graphics']",0.076135114,0.02940341,0.8368799,0.005605289,0.0049712798,0.0022357025,0.0011196708,0.001880192,0.0094162505,0.016883124,0.0020206636,0.0021198113,0.00045295258,0.0031121047,0.0009457464,0.002205706,0.0023439527,0.0022690434
71,"['web development', 'machine learning', 'computer graphics']",0.13106848,0.018524302,0.8056177,0.0050662817,0.0036706203,0.0027180351,0.0012980946,0.0052244216,0.009412689,0.008080515,0.0012590063,0.00093731977,0.00036056965,0.0018532599,0.00067202863,0.0019138071,0.0012020215,0.0011208731
72,"['web development', 'machine learning', 'computer graphics']",0.1695276,0.050245687,0.6717351,0.038258966,0.015218366,0.0026551085,0.009400313,0.00059725327,0.029068215,0.0046071177,0.00090761925,0.0028113262,8.541102e-05,0.0019218626,0.00047693806,0.000845949,0.000899135,0.0007379709
73,"['web development', 'commerce', 'computer graphics']",0.023563623,0.21731327,0.43181485,0.009124597,0.00872324,0.002115785,0.0049993894,0.000520762,0.2888498,0.0024784484,0.00040375223,0.00060892187,6.3133084e-05,0.007688782,0.00010929536,0.0006897161,0.00040961165,0.0005227663
74,"['web development', 'machine learning', 'algebra']",0.25164118,0.11253853,0.29742676,0.17406256,0.048285764,0.027952423,0.035099205,0.0014872791,0.027420193,0.0039210827,0.00034672322,0.003299868,0.0002082498,0.0007991074,0.00028121326,0.014673026,0.00024955493,0.00030733857
75,"['machine learning', 'web development', 'computer graphics']",0.5762249,0.061676662,0.25266337,0.05353668,0.012992353,0.009962836,0.010945,0.0017433064,0.008915516,0.0019760279,0.00020722137,0.0043732114,8.336456e-05,0.0009179573,0.00022422348,0.0030634694,0.00014168162,0.00035217623
76,"['web development', 'machine learning', 'computer graphics']",0.15414388,0.043472473,0.7270809,0.016503878,0.011114935,0.0028933221,0.004386266,0.0005423952,0.013444199,0.011950336,0.002146893,0.0043092454,0.0001333885,0.0031307794,0.0005947283,0.0013750943,0.0016109815,0.001166213
77,"['web development', 'machine learning', 'computer graphics']",0.19161928,0.05890624,0.7227775,0.001030304,0.0009661197,0.000486593,0.0013435186,0.0025723565,0.012514357,0.0011044719,0.00034657237,0.003392261,6.113505e-05,0.001535093,0.000268876,0.00022601716,0.00037184483,0.00047744726
78,"['web development', 'machine learning', 'computer graphics']",0.18140979,0.05361277,0.7402751,0.00091554015,0.0009078108,0.00045885556,0.0012106101,0.0025106946,0.010998375,0.0011203256,0.00038017757,0.0032651396,6.602774e-05,0.0015748489,0.00025939263,0.00020586289,0.00037666902,0.00045209852
79,"['web development', 'machine learning', 'computer graphics']",0.13230097,0.022879044,0.7999219,0.008599219,0.004212587,0.0019677717,0.0019656562,0.0006135065,0.011627866,0.005910794,0.0014149478,0.0028380754,0.00011408717,0.0023022043,0.0004463546,0.00067471043,0.001355424,0.0008550216
80,"['web development', 'machine learning', 'commerce']",0.19705915,0.034349326,0.68976545,0.008228428,0.004302571,0.0024888502,0.008645204,0.004290819,0.039221205,0.0018335711,0.000110535046,0.00062635087,0.00044868074,0.0038485401,0.0018485653,0.00042614387,0.0009085912,0.0015979885
81,"['web development', 'machine learning', 'commerce']",0.20250337,0.028591601,0.7019816,0.0057671494,0.0031403091,0.0024422815,0.0063683544,0.004077014,0.033333756,0.001936346,0.000113222304,0.0006192275,0.00043642035,0.003942859,0.0017636617,0.00039137408,0.0009066664,0.0016846352
82,"['web development', 'machine learning', 'commerce']",0.20250337,0.028591601,0.7019816,0.0057671494,0.0031403091,0.0024422815,0.0063683544,0.004077014,0.033333756,0.001936346,0.000113222304,0.0006192275,0.00043642035,0.003942859,0.0017636617,0.00039137408,0.0009066664,0.0016846352
83,"['web development', 'machine learning', 'computer graphics']",0.13095742,0.020933991,0.80795914,0.0064233495,0.0033470534,0.0018592774,0.0014078987,0.0005722388,0.009661256,0.006693982,0.0014435337,0.002749894,0.00011953918,0.0024128715,0.00043739544,0.00065978325,0.0014580446,0.0009034748
84,"['web development', 'machine learning', 'computer graphics']",0.20684779,0.009398953,0.74982816,0.0066369856,0.0026752343,0.0054836366,0.0031866902,0.0011005139,0.0020553127,0.0008252834,9.08967e-05,0.0028945995,0.00087391207,0.000639996,0.0027269218,0.0023013232,0.0015766567,0.00085708755
85,"['web development', 'machine learning', 'computer graphics']",0.20764698,0.00944818,0.74850756,0.0067582754,0.0027073156,0.0054875896,0.0031647985,0.0011106669,0.0020788533,0.0008492438,0.000100689074,0.0029274067,0.0008943357,0.0006831093,0.0029418366,0.0022528884,0.0015890311,0.0008511832
86,"['web development', 'machine learning', 'computer graphics']",0.20733325,0.009455359,0.74876773,0.0068303174,0.0027229097,0.0054746596,0.0031888732,0.0011133844,0.002083594,0.00084360974,0.00010061405,0.0029125486,0.00089283276,0.000678971,0.002918883,0.0022429978,0.0015889409,0.00085063506
87,"['web development', 'machine learning', 'computer graphics']",0.20733325,0.009455359,0.74876773,0.0068303174,0.0027229097,0.0054746596,0.0031888732,0.0011133844,0.002083594,0.00084360974,0.00010061405,0.0029125486,0.00089283276,0.000678971,0.002918883,0.0022429978,0.0015889409,0.00085063506
88,"['web development', 'machine learning', 'computer graphics']",0.20733325,0.009455359,0.74876773,0.0068303174,0.0027229097,0.0054746596,0.0031888732,0.0011133844,0.002083594,0.00084360974,0.00010061405,0.0029125486,0.00089283276,0.000678971,0.002918883,0.0022429978,0.0015889409,0.00085063506
89,"['web development', 'machine learning', 'computer graphics']",0.18252537,0.013560584,0.7600801,0.007835834,0.003455359,0.0049340115,0.0018852258,0.0044391644,0.006891885,0.0048752916,0.0004955588,0.0011714187,0.00039426432,0.001015588,0.0005670556,0.0019862335,0.0024831544,0.0014039233
90,"['web development', 'machine learning', 'computer graphics']",0.17931786,0.013625213,0.7633662,0.007756042,0.0034138968,0.0048685065,0.0018893537,0.004506146,0.006960644,0.004824358,0.00049795676,0.001158281,0.00039294967,0.001022117,0.00056921836,0.0019713286,0.0024754691,0.0013844761
91,"['web development', 'machine learning', 'computer graphics']",0.15430237,0.012866669,0.7894975,0.0067802584,0.002651837,0.005448964,0.0019622985,0.0047630253,0.0064839004,0.00394229,0.000436772,0.00094513764,0.0006345826,0.0011821243,0.0005693029,0.0021693588,0.0032959678,0.0020676649
92,"['web development', 'machine learning', 'computer graphics']",0.1555411,0.012884723,0.7879933,0.0068299463,0.0026652396,0.0054445914,0.0019871425,0.0048335227,0.0065548914,0.003942509,0.0004439652,0.00094194175,0.00063350407,0.0011919598,0.00057633914,0.0021718394,0.0032989248,0.0020644695
93,"['web development', 'machine learning', 'computer graphics']",0.15591754,0.013060182,0.7872562,0.0069118445,0.0026669244,0.0054361275,0.0020127662,0.0048495014,0.006573551,0.0039761546,0.0004496986,0.0009465276,0.00064217614,0.0012013046,0.000587737,0.0021706936,0.0032805547,0.0020605251
94,"['machine learning', 'web development', 'kinematics']",0.5768235,0.006858439,0.35689148,0.011302565,0.0026232165,0.005387472,0.0027702197,0.0033653935,0.007457101,0.018486943,0.00019984595,0.0026720278,0.00028145674,0.0011364687,0.00050983316,0.00077060884,0.0016777188,0.0007856938
95,"['machine learning', 'web development', 'computer graphics']",0.5984572,0.018141985,0.34240362,0.0021116952,0.0010281203,0.0028311391,0.0011565355,0.002002832,0.006279624,0.016278664,0.00032859755,0.0017736799,0.00039971157,0.0023460272,0.0005823728,0.0007615302,0.0022453126,0.0008712206
96,"['web development', 'machine learning', 'computer graphics']",0.10810043,0.085178,0.7856269,0.00077192474,0.00059948093,0.0006669732,0.00017688272,0.004155195,0.002212801,0.0007215621,0.00016971334,0.0005934423,0.00023616357,0.0076038097,0.0006265992,0.0009632226,0.00029473047,0.0013022486
97,"['computer graphics', 'web development', 'machine learning']",0.024530461,0.5990177,0.36301643,0.00039364508,0.00042711193,0.0004134014,7.8956844e-05,0.001138939,0.0011647168,0.0016936157,0.00014756399,0.00020582798,0.00012315236,0.005455392,0.00043245577,0.0004101248,0.0001485606,0.0012020099
98,"['web development', 'computer graphics', 'machine learning']",0.021396391,0.46412826,0.48665,0.0004141261,0.00039286297,0.000255479,0.00054052414,0.0063805464,0.0053076884,0.0002604657,0.0001946468,0.0004253967,0.00015261778,0.010757366,0.00061431224,0.00078801514,9.399909e-05,0.0012472473
99,"['computer graphics', 'web development', 'machine learning']",0.025559852,0.47617233,0.4730736,0.0004270883,0.00039586247,0.0002791218,0.00061694806,0.0058888826,0.004968461,0.00025859292,0.00020128829,0.00048419545,0.00014907435,0.008551327,0.0006215378,0.0007693831,0.00010864428,0.0014737813
100,"['computer graphics', 'web development', 'machine learning']",0.025559852,0.47617233,0.4730736,0.0004270883,0.00039586247,0.0002791218,0.00061694806,0.0058888826,0.004968461,0.00025859292,0.00020128829,0.00048419545,0.00014907435,0.008551327,0.0006215378,0.0007693831,0.00010864428,0.0014737813
101,"['computer graphics', 'web development', 'machine learning']",0.025559852,0.47617233,0.4730736,0.0004270883,0.00039586247,0.0002791218,0.00061694806,0.0058888826,0.004968461,0.00025859292,0.00020128829,0.00048419545,0.00014907435,0.008551327,0.0006215378,0.0007693831,0.00010864428,0.0014737813
102,"['web development', 'machine learning', 'computer graphics']",0.26218024,0.14302069,0.4962304,0.02247714,0.006940565,0.008784664,0.0067867734,0.006964873,0.01722232,0.009524502,0.00066080556,0.0031871095,0.0012036075,0.0026008359,0.003904131,0.00207299,0.0046300935,0.0016083485
103,"['computer graphics', 'web development', 'machine learning']",0.03167059,0.6109107,0.24005426,0.012304082,0.0077074706,0.013551151,0.02343824,0.009587548,0.01991744,0.0026642252,3.8939685e-05,0.0011722439,0.015055478,0.0010332573,0.0006270908,0.0075342706,0.0011126284,0.0016204155
104,"['computer graphics', 'web development', 'machine learning']",0.03190987,0.61142975,0.23836668,0.012394702,0.00776911,0.013722355,0.02363605,0.00962425,0.02004164,0.0026994492,3.979453e-05,0.0011803461,0.015114382,0.0010427689,0.00063285505,0.007648749,0.0011281065,0.0016190324
105,"['computer graphics', 'web development', 'machine learning']",0.0321198,0.6076906,0.24191725,0.012408159,0.0077797403,0.0136610335,0.023718601,0.009583528,0.020060455,0.002700391,3.9851948e-05,0.0011853974,0.015108903,0.00105035,0.000637112,0.007599639,0.0011206795,0.0016186615
106,"['computer graphics', 'web development', 'machine learning']",0.0321198,0.6076906,0.24191725,0.012408159,0.0077797403,0.0136610335,0.023718601,0.009583528,0.020060455,0.002700391,3.9851948e-05,0.0011853974,0.015108903,0.00105035,0.000637112,0.007599639,0.0011206795,0.0016186615
107,"['computer graphics', 'web development', 'machine learning']",0.0321198,0.6076906,0.24191725,0.012408159,0.0077797403,0.0136610335,0.023718601,0.009583528,0.020060455,0.002700391,3.9851948e-05,0.0011853974,0.015108903,0.00105035,0.000637112,0.007599639,0.0011206795,0.0016186615
108,"['statistics', 'economics', 'commerce']",0.0053905784,0.027581697,0.0007536689,0.063799836,0.01683927,0.5246373,0.21596919,0.0023708334,0.0653563,0.0017275261,0.0044558137,0.011289579,0.009157047,0.0052672126,0.03154841,0.010234361,0.0010261681,0.0025951941
109,"['economics', 'statistics', 'commerce']",0.0040134904,0.017757902,0.0011782671,0.07705402,0.032720514,0.2554268,0.3731083,0.0019981123,0.1055786,0.0013220931,0.007928869,0.018068055,0.0066675884,0.003932958,0.07146926,0.0171628,0.0017564802,0.0028559146
110,"['statistics', 'economics', 'algebra']",0.008348125,0.027677998,0.00091089867,0.08890912,0.022144912,0.44304904,0.24553841,0.0029066256,0.078342535,0.0019066735,0.004883482,0.014762865,0.007921458,0.005393277,0.03055336,0.012540294,0.0013569762,0.0028539698
111,"['web development', 'machine learning', 'computer graphics']",0.27521127,0.13070597,0.5102984,0.017489716,0.0055835703,0.0065272073,0.0062145037,0.0058385315,0.0151313245,0.008557429,0.0006033546,0.0024401885,0.0012573382,0.0030834521,0.004502358,0.0016731599,0.0034277884,0.0014544902
112,"['web development', 'machine learning', 'computer graphics']",0.16680674,0.06349979,0.67711216,0.012259899,0.007593898,0.0074026785,0.003918671,0.00058667525,0.0149802,0.018983508,0.0023118905,0.009700322,0.00055552716,0.0045907767,0.000775992,0.0016333457,0.0022528716,0.005034937
113,"['web development', 'machine learning', 'computer graphics']",0.16584432,0.061670575,0.6825676,0.0116355065,0.0073826592,0.00702234,0.0036630975,0.0005936069,0.01434775,0.018827485,0.0022707065,0.009541779,0.0005406966,0.004489568,0.00079418987,0.0015987572,0.0022772385,0.004932143
114,"['web development', 'machine learning', 'computer graphics']",0.14055231,0.03712684,0.76988596,0.012444261,0.0052784556,0.003816147,0.002917187,0.00101766,0.010136254,0.0066714864,0.00030702565,0.0036590563,0.00020444283,0.0012194766,0.0002625263,0.0005391264,0.0009439592,0.003017796
115,"['web development', 'machine learning', 'computer graphics']",0.23585053,0.057561014,0.5395625,0.036641784,0.037447456,0.0160702,0.00541743,0.0013694561,0.008199968,0.030101642,0.001872728,0.016406579,0.00043106233,0.0016660517,0.0009782489,0.0023399703,0.005924471,0.0021589652
116,"['web development', 'machine learning', 'computer graphics']",0.3965734,0.116460234,0.4013162,0.018265858,0.01597802,0.0076426575,0.0021738654,0.001267978,0.0052249082,0.016651155,0.0008789463,0.006569485,0.00036769724,0.0016966807,0.0005336155,0.0025912228,0.004150623,0.0016575351
117,"['web development', 'machine learning', 'calculus']",0.2900489,0.050357684,0.36632136,0.0768732,0.10809866,0.00748553,0.0064173597,0.00059801165,0.0046562115,0.0391736,0.0048419526,0.023608474,0.0012104848,0.0030892831,0.0009788829,0.0070930533,0.004036,0.0051115076
118,"['web development', 'machine learning', 'computer graphics']",0.21952096,0.07454194,0.5116589,0.04906927,0.053451043,0.0046731997,0.0037074892,0.0007566044,0.006314427,0.031132437,0.0038026557,0.01581656,0.0013438422,0.0040991777,0.0010476679,0.007912079,0.0046120826,0.006539768
119,"['web development', 'machine learning', 'computer graphics']",0.31065226,0.11336446,0.5314788,0.005075601,0.0014159939,0.0009349674,0.0012002906,0.017850345,0.0016279784,0.0049819704,0.0004607101,0.0013163344,0.0002724322,0.0062684873,0.00026772555,0.0004669479,0.00018923813,0.002175482
